Date,FICO
2019-04-04,270.6300048828125
2019-04-05,272.30999755859375
2019-04-08,275.45001220703125
2019-04-09,275.7900085449219
2019-04-10,276.30999755859375
2019-04-11,279.3399963378906
2019-04-12,279.1099853515625
2019-04-15,278.2300109863281
2019-04-16,283.3900146484375
2019-04-17,275.44000244140625
2019-04-18,275.4599914550781
2019-04-22,280.25
2019-04-23,283.75
2019-04-24,283.0
2019-04-25,280.5
2019-04-26,283.67999267578125
2019-04-29,279.80999755859375
2019-04-30,279.75
2019-05-01,270.8999938964844
2019-05-02,272.5
2019-05-03,280.25
2019-05-06,284.4700012207031
2019-05-07,278.9200134277344
2019-05-08,283.1199951171875
2019-05-09,287.2099914550781
2019-05-10,287.3299865722656
2019-05-13,273.07000732421875
2019-05-14,282.3599853515625
2019-05-15,287.29998779296875
2019-05-16,294.25
2019-05-17,291.8500061035156
2019-05-20,290.1600036621094
2019-05-21,293.45001220703125
2019-05-22,296.9100036621094
2019-05-23,294.32000732421875
2019-05-24,295.7300109863281
2019-05-28,299.1400146484375
2019-05-29,295.8800048828125
2019-05-30,297.55999755859375
2019-05-31,295.8999938964844
2019-06-03,287.55999755859375
2019-06-04,297.3900146484375
2019-06-05,302.0
2019-06-06,312.1700134277344
2019-06-07,313.1499938964844
2019-06-10,315.239990234375
2019-06-11,309.9100036621094
2019-06-12,311.4800109863281
2019-06-13,311.6700134277344
2019-06-14,306.20001220703125
2019-06-17,305.95001220703125
2019-06-18,306.1099853515625
2019-06-19,305.6600036621094
2019-06-20,305.9200134277344
2019-06-21,304.5799865722656
2019-06-24,300.739990234375
2019-06-25,294.8900146484375
2019-06-26,297.8800048828125
2019-06-27,302.1000061035156
2019-06-28,314.0199890136719
2019-07-01,316.739990234375
2019-07-02,323.57000732421875
2019-07-03,331.3999938964844
2019-07-05,332.42999267578125
2019-07-08,334.6000061035156
2019-07-09,338.1000061035156
2019-07-10,340.80999755859375
2019-07-11,345.739990234375
2019-07-12,344.42999267578125
2019-07-15,344.6400146484375
2019-07-16,339.0
2019-07-17,341.489990234375
2019-07-18,345.2799987792969
2019-07-19,340.6300048828125
2019-07-22,342.5
2019-07-23,338.0899963378906
2019-07-24,344.8800048828125
2019-07-25,345.739990234375
2019-07-26,352.6700134277344
2019-07-29,350.19000244140625
2019-07-30,349.8800048828125
2019-07-31,347.4200134277344
2019-08-01,359.80999755859375
2019-08-02,352.29998779296875
2019-08-05,338.6499938964844
2019-08-06,344.5400085449219
2019-08-07,350.80999755859375
2019-08-08,368.1700134277344
2019-08-09,365.1600036621094
2019-08-12,357.8999938964844
2019-08-13,337.3299865722656
2019-08-14,326.92999267578125
2019-08-15,340.9800109863281
2019-08-16,350.1199951171875
2019-08-19,345.4700012207031
2019-08-20,346.3999938964844
2019-08-21,349.67999267578125
2019-08-22,352.5400085449219
2019-08-23,346.19000244140625
2019-08-26,350.3699951171875
2019-08-27,353.3500061035156
2019-08-28,346.3599853515625
2019-08-29,354.17999267578125
2019-08-30,352.7200012207031
2019-09-03,352.0
2019-09-04,355.5
2019-09-05,364.82000732421875
2019-09-06,369.3999938964844
2019-09-09,349.260009765625
2019-09-10,326.20001220703125
2019-09-11,313.92999267578125
2019-09-12,313.260009765625
2019-09-13,309.3399963378906
2019-09-16,309.9100036621094
2019-09-17,319.4599914550781
2019-09-18,314.8999938964844
2019-09-19,320.989990234375
2019-09-20,312.239990234375
2019-09-23,316.510009765625
2019-09-24,313.2799987792969
2019-09-25,313.4599914550781
2019-09-26,317.5899963378906
2019-09-27,298.9800109863281
2019-09-30,303.5199890136719
2019-10-01,303.2799987792969
2019-10-02,301.0799865722656
2019-10-03,303.8299865722656
2019-10-04,309.95001220703125
2019-10-07,310.30999755859375
2019-10-08,300.7200012207031
2019-10-09,307.989990234375
2019-10-10,305.5
2019-10-11,309.2200012207031
2019-10-14,310.57000732421875
2019-10-15,313.3699951171875
2019-10-16,310.5
2019-10-17,311.9800109863281
2019-10-18,301.8599853515625
2019-10-21,298.0
2019-10-22,289.0199890136719
2019-10-23,286.0400085449219
2019-10-24,299.5799865722656
2019-10-25,299.2799987792969
2019-10-28,301.8500061035156
2019-10-29,301.8500061035156
2019-10-30,302.239990234375
2019-10-31,304.0400085449219
2019-11-01,309.1199951171875
2019-11-04,300.82000732421875
2019-11-05,331.3699951171875
2019-11-06,329.92999267578125
2019-11-07,328.7799987792969
2019-11-08,331.5899963378906
2019-11-11,336.1099853515625
2019-11-12,334.4200134277344
2019-11-13,338.0299987792969
2019-11-14,342.82000732421875
2019-11-15,348.1099853515625
2019-11-18,354.25
2019-11-19,357.0
2019-11-20,355.6199951171875
2019-11-21,355.3599853515625
2019-11-22,355.69000244140625
2019-11-25,365.32000732421875
2019-11-26,368.9800109863281
2019-11-27,369.2900085449219
2019-11-29,367.75
2019-12-02,359.9200134277344
2019-12-03,357.739990234375
2019-12-04,361.8900146484375
2019-12-05,360.9700012207031
2019-12-06,363.8299865722656
2019-12-09,357.7099914550781
2019-12-10,354.17999267578125
2019-12-11,354.5
2019-12-12,352.8299865722656
2019-12-13,356.8800048828125
2019-12-16,362.2799987792969
2019-12-17,364.1199951171875
2019-12-18,365.7699890136719
2019-12-19,368.20001220703125
2019-12-20,373.5400085449219
2019-12-23,376.05999755859375
2019-12-24,375.70001220703125
2019-12-26,379.3500061035156
2019-12-27,378.79998779296875
2019-12-30,374.4200134277344
2019-12-31,374.67999267578125
2020-01-02,382.9200134277344
2020-01-03,381.9200134277344
2020-01-06,384.0
2020-01-07,388.489990234375
2020-01-08,391.3299865722656
2020-01-09,401.510009765625
2020-01-10,404.010009765625
2020-01-13,408.9200134277344
2020-01-14,402.7699890136719
2020-01-15,403.8699951171875
2020-01-16,407.8399963378906
2020-01-17,404.9700012207031
2020-01-21,407.5299987792969
2020-01-22,410.9700012207031
2020-01-23,415.0799865722656
2020-01-24,409.29998779296875
2020-01-27,403.75
2020-01-28,408.94000244140625
2020-01-29,409.3500061035156
2020-01-30,409.8900146484375
2020-01-31,402.3800048828125
2020-02-03,415.8299865722656
2020-02-04,421.5799865722656
2020-02-05,410.80999755859375
2020-02-06,413.7200012207031
2020-02-07,417.6000061035156
2020-02-10,419.7200012207031
2020-02-11,411.75
2020-02-12,410.57000732421875
2020-02-13,418.0899963378906
2020-02-14,424.5799865722656
2020-02-18,430.54998779296875
2020-02-19,431.7799987792969
2020-02-20,420.1199951171875
2020-02-21,409.4800109863281
2020-02-24,402.7099914550781
2020-02-25,390.3800048828125
2020-02-26,390.3599853515625
2020-02-27,366.1000061035156
2020-02-28,376.0299987792969
2020-03-02,387.05999755859375
2020-03-03,372.6099853515625
2020-03-04,391.57000732421875
2020-03-05,380.3999938964844
2020-03-06,357.92999267578125
2020-03-09,315.8599853515625
2020-03-10,336.55999755859375
2020-03-11,314.5400085449219
2020-03-12,279.1300048828125
2020-03-13,303.54998779296875
2020-03-16,240.67999267578125
2020-03-17,245.69000244140625
2020-03-18,212.0
2020-03-19,244.77999877929688
2020-03-20,241.42999267578125
2020-03-23,231.13999938964844
2020-03-24,269.30999755859375
2020-03-25,268.92999267578125
2020-03-26,305.0
2020-03-27,291.05999755859375
2020-03-30,313.8299865722656
2020-03-31,307.69000244140625
2020-04-01,288.82000732421875
2020-04-02,282.9200134277344
2020-04-03,263.8500061035156
2020-04-06,301.6000061035156
2020-04-07,297.5899963378906
2020-04-08,300.69000244140625
2020-04-09,301.1099853515625
2020-04-13,298.0
2020-04-14,313.17999267578125
2020-04-15,309.9599914550781
2020-04-16,301.5199890136719
2020-04-17,319.260009765625
2020-04-20,307.3399963378906
2020-04-21,291.55999755859375
2020-04-22,303.8800048828125
2020-04-23,302.260009765625
2020-04-24,300.0400085449219
2020-04-27,309.6600036621094
2020-04-28,324.8900146484375
2020-04-29,356.989990234375
2020-04-30,352.94000244140625
2020-05-01,336.6099853515625
2020-05-04,345.8299865722656
2020-05-05,353.4100036621094
2020-05-06,357.29998779296875
2020-05-07,366.5799865722656
2020-05-08,371.1000061035156
2020-05-11,370.5799865722656
2020-05-12,351.5799865722656
2020-05-13,349.94000244140625
2020-05-14,349.9200134277344
2020-05-15,352.3599853515625
2020-05-18,366.6700134277344
2020-05-19,369.0799865722656
2020-05-20,383.6000061035156
2020-05-21,385.17999267578125
2020-05-22,389.3999938964844
2020-05-26,396.54998779296875
2020-05-27,394.94000244140625
2020-05-28,397.6099853515625
2020-05-29,402.6499938964844
2020-06-01,407.8399963378906
2020-06-02,416.239990234375
2020-06-03,423.9200134277344
2020-06-04,407.07000732421875
2020-06-05,420.7099914550781
2020-06-08,411.8999938964844
2020-06-09,419.510009765625
2020-06-10,426.8699951171875
2020-06-11,403.4100036621094
2020-06-12,413.5199890136719
2020-06-15,419.5400085449219
2020-06-16,425.32000732421875
2020-06-17,422.42999267578125
2020-06-18,423.989990234375
2020-06-19,421.8999938964844
2020-06-22,428.4700012207031
2020-06-23,425.5299987792969
2020-06-24,409.05999755859375
2020-06-25,416.3699951171875
2020-06-26,406.20001220703125
2020-06-29,406.0299987792969
2020-06-30,418.0400085449219
2020-07-01,423.57000732421875
2020-07-02,418.7699890136719
2020-07-06,416.8500061035156
2020-07-07,409.79998779296875
2020-07-08,422.0
2020-07-09,421.760009765625
2020-07-10,412.1700134277344
2020-07-13,399.6199951171875
2020-07-14,408.5899963378906
2020-07-15,406.010009765625
2020-07-16,400.2900085449219
2020-07-17,413.1499938964844
2020-07-20,415.7300109863281
2020-07-21,416.9100036621094
2020-07-22,422.1000061035156
2020-07-23,420.57000732421875
2020-07-24,414.3299865722656
2020-07-27,425.7200012207031
2020-07-28,416.29998779296875
2020-07-29,438.3900146484375
2020-07-30,439.1000061035156
2020-07-31,439.19000244140625
2020-08-03,438.1700134277344
2020-08-04,435.7699890136719
2020-08-05,437.44000244140625
2020-08-06,441.05999755859375
2020-08-07,441.7200012207031
2020-08-10,437.260009765625
2020-08-11,429.4200134277344
2020-08-12,431.70001220703125
2020-08-13,434.79998779296875
2020-08-14,429.6700134277344
2020-08-17,434.55999755859375
2020-08-18,430.1400146484375
2020-08-19,426.5
2020-08-20,428.510009765625
2020-08-21,421.6000061035156
2020-08-24,420.6600036621094
2020-08-25,423.4200134277344
2020-08-26,425.3800048828125
2020-08-27,425.010009765625
2020-08-28,425.4800109863281
2020-08-31,420.7900085449219
2020-09-01,444.7099914550781
2020-09-02,451.0199890136719
2020-09-03,419.3399963378906
2020-09-04,419.42999267578125
2020-09-08,406.32000732421875
2020-09-09,419.70001220703125
2020-09-10,413.3699951171875
2020-09-11,417.3900146484375
2020-09-14,424.6300048828125
2020-09-15,435.7200012207031
2020-09-16,431.25
2020-09-17,443.260009765625
2020-09-18,437.010009765625
2020-09-21,424.239990234375
2020-09-22,428.3299865722656
2020-09-23,417.4200134277344
2020-09-24,410.0
2020-09-25,420.20001220703125
2020-09-28,427.5199890136719
2020-09-29,427.2099914550781
2020-09-30,425.3800048828125
2020-10-01,436.989990234375
2020-10-02,433.7200012207031
2020-10-05,437.3500061035156
2020-10-06,435.8299865722656
2020-10-07,446.44000244140625
2020-10-08,439.19000244140625
2020-10-09,442.29998779296875
2020-10-12,444.5199890136719
2020-10-13,440.1700134277344
2020-10-14,437.7300109863281
2020-10-15,437.010009765625
2020-10-16,437.3999938964844
2020-10-19,432.42999267578125
2020-10-20,434.80999755859375
2020-10-21,431.7699890136719
2020-10-22,433.05999755859375
2020-10-23,435.6000061035156
2020-10-26,415.5899963378906
2020-10-27,405.8399963378906
2020-10-28,390.1499938964844
2020-10-29,393.42999267578125
2020-10-30,391.45001220703125
2020-11-02,390.8500061035156
2020-11-03,402.7099914550781
2020-11-04,441.6499938964844
2020-11-05,444.6000061035156
2020-11-06,443.8500061035156
2020-11-09,430.5
2020-11-10,432.8900146484375
2020-11-11,471.7799987792969
2020-11-12,461.7200012207031
2020-11-13,473.25
2020-11-16,473.25
2020-11-17,478.0199890136719
2020-11-18,474.2799987792969
2020-11-19,479.29998779296875
2020-11-20,482.7900085449219
2020-11-23,486.1700134277344
2020-11-24,480.0199890136719
2020-11-25,475.57000732421875
2020-11-27,473.5199890136719
2020-11-30,472.7799987792969
2020-12-01,477.3500061035156
2020-12-02,476.010009765625
2020-12-03,483.5199890136719
2020-12-04,494.80999755859375
2020-12-07,501.6400146484375
2020-12-08,509.9700012207031
2020-12-09,498.32000732421875
2020-12-10,506.9100036621094
2020-12-11,511.9100036621094
2020-12-14,517.6400146484375
2020-12-15,518.3300170898438
2020-12-16,522.4099731445312
2020-12-17,527.4299926757812
2020-12-18,521.97998046875
2020-12-21,516.22998046875
2020-12-22,515.6199951171875
2020-12-23,514.0700073242188
2020-12-24,518.4500122070312
2020-12-28,508.4200134277344
2020-12-29,507.510009765625
2020-12-30,503.95001220703125
2020-12-31,511.0400085449219
2021-01-04,505.260009765625
2021-01-05,505.010009765625
2021-01-06,497.010009765625
2021-01-07,490.1099853515625
2021-01-08,500.3599853515625
2021-01-11,495.6700134277344
2021-01-12,492.2799987792969
2021-01-13,488.9599914550781
2021-01-14,481.3800048828125
2021-01-15,483.29998779296875
2021-01-19,483.7200012207031
2021-01-20,503.04998779296875
2021-01-21,491.32000732421875
2021-01-22,496.1600036621094
2021-01-25,511.0799865722656
2021-01-26,511.55999755859375
2021-01-27,469.07000732421875
2021-01-28,491.1499938964844
2021-01-29,450.1099853515625
2021-02-01,451.9800109863281
2021-02-02,464.2699890136719
2021-02-03,463.6300048828125
2021-02-04,477.54998779296875
2021-02-05,477.9200134277344
2021-02-08,477.67999267578125
2021-02-09,476.9800109863281
2021-02-10,472.07000732421875
2021-02-11,470.3299865722656
2021-02-12,473.7799987792969
2021-02-16,466.1300048828125
2021-02-17,469.239990234375
2021-02-18,473.0899963378906
2021-02-19,473.82000732421875
2021-02-22,459.3399963378906
2021-02-23,458.57000732421875
2021-02-24,465.05999755859375
2021-02-25,448.25
2021-02-26,457.54998779296875
2021-03-01,471.95001220703125
2021-03-02,466.3800048828125
2021-03-03,455.1300048828125
2021-03-04,439.2699890136719
2021-03-05,444.739990234375
2021-03-08,429.8599853515625
2021-03-09,457.1700134277344
2021-03-10,458.7300109863281
2021-03-11,469.0899963378906
2021-03-12,464.3299865722656
2021-03-15,486.4700012207031
2021-03-16,480.0
2021-03-17,483.5199890136719
2021-03-18,461.6199951171875
2021-03-19,458.8699951171875
2021-03-22,471.79998779296875
2021-03-23,471.92999267578125
2021-03-24,475.3900146484375
2021-03-25,479.4800109863281
2021-03-26,492.9100036621094
2021-03-29,485.1400146484375
2021-03-30,484.0
2021-03-31,486.04998779296875
2021-04-01,500.95001220703125
2021-04-05,498.7900085449219
2021-04-06,505.010009765625
2021-04-07,501.4800109863281
2021-04-08,513.739990234375
2021-04-09,518.3499755859375
2021-04-12,525.1099853515625
2021-04-13,524.780029296875
2021-04-14,521.5700073242188
2021-04-15,530.9099731445312
2021-04-16,532.9500122070312
2021-04-19,529.989990234375
2021-04-20,523.5999755859375
2021-04-21,527.6400146484375
2021-04-22,534.010009765625
2021-04-23,542.489990234375
2021-04-26,544.4199829101562
2021-04-27,542.5499877929688
2021-04-28,539.469970703125
2021-04-29,533.0
2021-04-30,521.4099731445312
2021-05-03,515.75
2021-05-04,507.239990234375
2021-05-05,496.3599853515625
2021-05-06,494.2099914550781
2021-05-07,496.1700134277344
2021-05-10,492.8999938964844
2021-05-11,487.05999755859375
2021-05-12,466.1600036621094
2021-05-13,475.7799987792969
2021-05-14,491.4100036621094
2021-05-17,490.19000244140625
2021-05-18,489.9200134277344
2021-05-19,483.7699890136719
2021-05-20,501.239990234375
2021-05-21,491.7300109863281
2021-05-24,500.29998779296875
2021-05-25,506.6000061035156
2021-05-26,503.510009765625
2021-05-27,501.6499938964844
2021-05-28,506.05999755859375
2021-06-01,498.9599914550781
2021-06-02,494.69000244140625
2021-06-03,479.760009765625
2021-06-04,490.3399963378906
2021-06-07,484.7099914550781
2021-06-08,488.1700134277344
2021-06-09,491.19000244140625
2021-06-10,496.4200134277344
2021-06-11,504.7799987792969
2021-06-14,505.6000061035156
2021-06-15,499.5199890136719
2021-06-16,493.6000061035156
2021-06-17,500.94000244140625
2021-06-18,502.3500061035156
2021-06-21,506.32000732421875
2021-06-22,506.0199890136719
2021-06-23,496.9599914550781
2021-06-24,501.010009765625
2021-06-25,500.9800109863281
2021-06-28,506.3699951171875
2021-06-29,511.7699890136719
2021-06-30,502.67999267578125
2021-07-01,500.32000732421875
2021-07-02,507.80999755859375
2021-07-06,516.7100219726562
2021-07-07,521.3699951171875
2021-07-08,515.0700073242188
2021-07-09,524.0499877929688
2021-07-12,517.7000122070312
2021-07-13,516.989990234375
2021-07-14,521.6199951171875
2021-07-15,519.3300170898438
2021-07-16,523.9299926757812
2021-07-19,521.8800048828125
2021-07-20,533.2999877929688
2021-07-21,540.8300170898438
2021-07-22,550.239990234375
2021-07-23,552.8800048828125
2021-07-26,539.9400024414062
2021-07-27,529.7899780273438
2021-07-28,527.4600219726562
2021-07-29,527.780029296875
2021-07-30,523.9099731445312
2021-08-02,526.0499877929688
2021-08-03,513.6099853515625
2021-08-04,501.30999755859375
2021-08-05,487.0
2021-08-06,477.6099853515625
2021-08-09,469.8999938964844
2021-08-10,459.5199890136719
2021-08-11,460.0400085449219
2021-08-12,454.2200012207031
2021-08-13,451.6499938964844
2021-08-16,448.1199951171875
2021-08-17,457.3299865722656
2021-08-18,450.0400085449219
2021-08-19,447.1600036621094
2021-08-20,442.3800048828125
2021-08-23,448.42999267578125
2021-08-24,454.2799987792969
2021-08-25,458.1499938964844
2021-08-26,450.54998779296875
2021-08-27,459.5
2021-08-30,455.1400146484375
2021-08-31,459.739990234375
2021-09-01,468.9800109863281
2021-09-02,471.9700012207031
2021-09-03,467.2300109863281
2021-09-07,462.2900085449219
2021-09-08,462.6400146484375
2021-09-09,461.5899963378906
2021-09-10,451.3800048828125
2021-09-13,444.3500061035156
2021-09-14,439.2699890136719
2021-09-15,440.5
2021-09-16,444.44000244140625
2021-09-17,434.25
2021-09-20,426.55999755859375
2021-09-21,419.82000732421875
2021-09-22,417.9599914550781
2021-09-23,423.3500061035156
2021-09-24,419.30999755859375
2021-09-27,416.3599853515625
2021-09-28,404.4200134277344
2021-09-29,399.75
2021-09-30,397.92999267578125
2021-10-01,406.0799865722656
2021-10-04,396.1199951171875
2021-10-05,395.7699890136719
2021-10-06,400.1600036621094
2021-10-07,406.45001220703125
2021-10-08,400.9599914550781
2021-10-11,394.5400085449219
2021-10-12,399.1600036621094
2021-10-13,397.260009765625
2021-10-14,408.2300109863281
2021-10-15,409.79998779296875
2021-10-18,415.2200012207031
2021-10-19,415.45001220703125
2021-10-20,410.6400146484375
2021-10-21,407.8299865722656
2021-10-22,410.04998779296875
2021-10-25,413.989990234375
2021-10-26,410.82000732421875
2021-10-27,395.04998779296875
2021-10-28,395.3399963378906
2021-10-29,398.20001220703125
2021-11-01,400.260009765625
2021-11-02,390.5400085449219
2021-11-03,384.0
2021-11-04,382.8500061035156
2021-11-05,380.20001220703125
2021-11-08,398.17999267578125
2021-11-09,403.739990234375
2021-11-10,388.6099853515625
2021-11-11,377.80999755859375
2021-11-12,375.6700134277344
2021-11-15,390.6600036621094
2021-11-16,377.8599853515625
2021-11-17,362.5799865722656
2021-11-18,352.760009765625
2021-11-19,357.510009765625
2021-11-22,354.17999267578125
2021-11-23,349.92999267578125
2021-11-24,353.3699951171875
2021-11-26,345.6199951171875
2021-11-29,350.6600036621094
2021-11-30,353.1300048828125
2021-12-01,363.5799865722656
2021-12-02,380.54998779296875
2021-12-03,381.510009765625
2021-12-06,399.2799987792969
2021-12-07,400.3299865722656
2021-12-08,404.3999938964844
2021-12-09,406.989990234375
2021-12-10,407.489990234375
2021-12-13,414.0400085449219
2021-12-14,407.7699890136719
2021-12-15,415.010009765625
2021-12-16,408.4599914550781
2021-12-17,412.25
2021-12-20,423.1300048828125
2021-12-21,424.7200012207031
2021-12-22,430.260009765625
2021-12-23,435.1000061035156
2021-12-27,434.8800048828125
2021-12-28,433.70001220703125
2021-12-29,439.6300048828125
2021-12-30,437.1099853515625
2021-12-31,433.6700134277344
2022-01-03,443.1300048828125
2022-01-04,445.8299865722656
2022-01-05,425.8900146484375
2022-01-06,443.5299987792969
2022-01-07,440.04998779296875
2022-01-10,440.19000244140625
2022-01-11,448.5
2022-01-12,451.9800109863281
2022-01-13,438.5799865722656
2022-01-14,436.44000244140625
2022-01-18,435.94000244140625
2022-01-19,438.79998779296875
2022-01-20,430.9700012207031
2022-01-21,427.0299987792969
2022-01-24,439.45001220703125
2022-01-25,416.7699890136719
2022-01-26,417.2900085449219
2022-01-27,422.989990234375
2022-01-28,493.1199951171875
2022-01-31,494.989990234375
2022-02-01,497.5400085449219
2022-02-02,504.6600036621094
2022-02-03,495.2200012207031
2022-02-04,502.05999755859375
2022-02-07,502.739990234375
2022-02-08,512.47998046875
2022-02-09,523.4299926757812
2022-02-10,516.8200073242188
2022-02-11,516.6199951171875
2022-02-14,512.4000244140625
2022-02-15,517.9299926757812
2022-02-16,511.55999755859375
2022-02-17,508.92999267578125
2022-02-18,498.20001220703125
2022-02-22,485.1600036621094
2022-02-23,454.79998779296875
2022-02-24,472.45001220703125
2022-02-25,473.3900146484375
2022-02-28,471.19000244140625
2022-03-01,475.4599914550781
2022-03-02,490.0
2022-03-03,481.9700012207031
2022-03-04,497.2300109863281
2022-03-07,477.0199890136719
2022-03-08,468.9100036621094
2022-03-09,485.9200134277344
2022-03-10,481.6099853515625
2022-03-11,463.17999267578125
2022-03-14,466.0299987792969
2022-03-15,478.67999267578125
2022-03-16,483.7200012207031
2022-03-17,480.20001220703125
2022-03-18,491.6499938964844
2022-03-21,483.7300109863281
2022-03-22,484.7900085449219
2022-03-23,464.4200134277344
2022-03-24,465.1700134277344
2022-03-25,457.5
2022-03-28,462.3900146484375
2022-03-29,479.3599853515625
2022-03-30,476.9599914550781
2022-03-31,466.4599914550781
2022-04-01,449.2900085449219
2022-04-04,452.42999267578125
2022-04-05,439.9100036621094
2022-04-06,419.1000061035156
2022-04-07,421.17999267578125
2022-04-08,418.75
2022-04-11,411.010009765625
2022-04-12,407.3999938964844
2022-04-13,414.9800109863281
2022-04-14,413.7200012207031
2022-04-18,404.739990234375
2022-04-19,409.54998779296875
2022-04-20,408.0899963378906
2022-04-21,386.6700134277344
2022-04-22,382.6000061035156
2022-04-25,386.5
2022-04-26,369.3399963378906
2022-04-27,375.2799987792969
2022-04-28,385.3800048828125
2022-04-29,373.510009765625
2022-05-02,374.0899963378906
2022-05-03,370.5199890136719
2022-05-04,378.4200134277344
2022-05-05,362.6700134277344
2022-05-06,349.8900146484375
2022-05-09,341.44000244140625
2022-05-10,358.4100036621094
2022-05-11,351.0899963378906
2022-05-12,352.7300109863281
2022-05-13,361.5299987792969
2022-05-16,364.3999938964844
2022-05-17,379.6000061035156
2022-05-18,375.6300048828125
2022-05-19,378.7200012207031
2022-05-20,395.4200134277344
2022-05-23,398.7200012207031
2022-05-24,390.8399963378906
2022-05-25,398.1000061035156
2022-05-26,401.6199951171875
2022-05-27,410.9200134277344
2022-05-31,409.54998779296875
2022-06-01,406.25
2022-06-02,419.55999755859375
2022-06-03,420.45001220703125
2022-06-06,416.5899963378906
2022-06-07,421.8800048828125
2022-06-08,408.4800109863281
2022-06-09,404.8299865722656
2022-06-10,401.80999755859375
2022-06-13,381.1400146484375
2022-06-14,379.4100036621094
2022-06-15,395.79998779296875
2022-06-16,374.7900085449219
2022-06-17,379.0299987792969
2022-06-21,385.010009765625
2022-06-22,386.6300048828125
2022-06-23,402.239990234375
2022-06-24,416.1499938964844
2022-06-27,415.0299987792969
2022-06-28,401.3599853515625
2022-06-29,401.05999755859375
2022-06-30,400.8999938964844
2022-07-01,408.260009765625
2022-07-05,411.3299865722656
2022-07-06,419.0
2022-07-07,423.6099853515625
2022-07-08,418.8500061035156
2022-07-11,417.82000732421875
2022-07-12,412.1300048828125
2022-07-13,416.32000732421875
2022-07-14,419.5
2022-07-15,428.29998779296875
2022-07-18,425.3999938964844
2022-07-19,440.42999267578125
2022-07-20,450.0
2022-07-21,466.2200012207031
2022-07-22,467.6499938964844
2022-07-25,469.70001220703125
2022-07-26,427.6199951171875
2022-07-27,437.6700134277344
2022-07-28,456.2699890136719
2022-07-29,462.0299987792969
2022-08-01,460.70001220703125
2022-08-02,462.6000061035156
2022-08-03,470.4599914550781
2022-08-04,475.3999938964844
2022-08-05,482.4700012207031
2022-08-08,489.8399963378906
2022-08-09,490.5799865722656
2022-08-10,501.1099853515625
2022-08-11,486.2300109863281
2022-08-12,490.75
2022-08-15,489.7900085449219
2022-08-16,501.489990234375
2022-08-17,499.17999267578125
2022-08-18,497.3800048828125
2022-08-19,489.7900085449219
2022-08-22,477.9200134277344
2022-08-23,476.1300048828125
2022-08-24,478.7200012207031
2022-08-25,485.5799865722656
2022-08-26,476.8500061035156
2022-08-29,462.5400085449219
2022-08-30,455.8299865722656
2022-08-31,449.3999938964844
2022-09-01,442.82000732421875
2022-09-02,439.7799987792969
2022-09-06,441.6300048828125
2022-09-07,449.5400085449219
2022-09-08,451.6099853515625
2022-09-09,451.7699890136719
2022-09-12,460.6700134277344
2022-09-13,454.3299865722656
2022-09-14,463.9800109863281
2022-09-15,458.0
2022-09-16,465.95001220703125
2022-09-19,449.8399963378906
2022-09-20,450.07000732421875
2022-09-21,449.70001220703125
2022-09-22,439.5899963378906
2022-09-23,427.9100036621094
2022-09-26,428.17999267578125
2022-09-27,425.57000732421875
2022-09-28,433.0299987792969
2022-09-29,424.8399963378906
2022-09-30,412.010009765625
2022-10-03,423.9100036621094
2022-10-04,441.1400146484375
2022-10-05,439.9800109863281
2022-10-06,413.82000732421875
2022-10-07,402.20001220703125
2022-10-10,396.30999755859375
2022-10-11,405.7300109863281
2022-10-12,405.30999755859375
2022-10-13,404.07000732421875
2022-10-14,400.4100036621094
2022-10-17,409.2799987792969
2022-10-18,420.010009765625
2022-10-19,408.95001220703125
2022-10-20,408.5899963378906
2022-10-21,409.6600036621094
2022-10-24,415.8800048828125
2022-10-25,432.75
2022-10-26,447.55999755859375
2022-10-27,474.57000732421875
2022-10-28,485.1099853515625
2022-10-31,478.8399963378906
2022-11-01,476.1199951171875
2022-11-02,447.5
2022-11-03,436.67999267578125
2022-11-04,435.3500061035156
2022-11-07,436.8500061035156
2022-11-08,450.5299987792969
2022-11-09,443.7699890136719
2022-11-10,581.780029296875
2022-11-11,607.5700073242188
2022-11-14,592.9000244140625
2022-11-15,616.489990234375
2022-11-16,617.8699951171875
2022-11-17,586.7100219726562
2022-11-18,576.2000122070312
2022-11-21,581.489990234375
2022-11-22,577.9000244140625
2022-11-23,579.2899780273438
2022-11-25,589.0700073242188
2022-11-28,587.6799926757812
2022-11-29,590.739990234375
2022-11-30,619.719970703125
2022-12-01,621.1400146484375
2022-12-02,621.3200073242188
2022-12-05,612.0999755859375
2022-12-06,609.6099853515625
2022-12-07,613.5
2022-12-08,624.989990234375
2022-12-09,615.4500122070312
2022-12-12,616.3099975585938
2022-12-13,620.5599975585938
2022-12-14,606.6799926757812
2022-12-15,598.2100219726562
2022-12-16,590.6300048828125
2022-12-19,585.6500244140625
2022-12-20,591.1500244140625
2022-12-21,614.2000122070312
2022-12-22,614.52001953125
2022-12-23,616.760009765625
2022-12-27,614.2999877929688
2022-12-28,606.8400268554688
2022-12-29,600.9000244140625
2022-12-30,598.5800170898438
2023-01-03,591.1900024414062
2023-01-04,609.0399780273438
2023-01-05,596.9000244140625
2023-01-06,601.9400024414062
2023-01-09,593.8699951171875
2023-01-10,585.8599853515625
2023-01-11,598.969970703125
2023-01-12,605.5800170898438
2023-01-13,617.9199829101562
2023-01-17,627.8800048828125
