Date,J
2000-08-10,6.982563018798828
2000-08-11,7.256155014038086
2000-08-14,7.184783935546875
2000-08-15,7.006354331970215
2000-08-16,7.184783935546875
2000-08-17,7.160992622375488
2000-08-18,7.1490983963012695
2000-08-21,7.160992622375488
2000-08-22,7.089620590209961
2000-08-23,7.018251419067383
2000-08-24,6.934980392456055
2000-08-25,6.934980392456055
2000-08-28,6.934980392456055
2000-08-29,7.065831661224365
2000-08-30,7.006354331970215
2000-08-31,7.232366561889648
2000-09-01,7.232366561889648
2000-09-05,7.184783935546875
2000-09-06,7.160992622375488
2000-09-07,7.125307559967041
2000-09-08,7.351319789886475
2000-09-11,7.446482181549072
2000-09-12,7.446482181549072
2000-09-13,7.422692775726318
2000-09-14,7.446482181549072
2000-09-15,7.458377361297607
2000-09-18,7.232366561889648
2000-09-19,7.268050193786621
2000-09-20,7.37510871887207
2000-09-21,7.172889232635498
2000-09-22,7.137201309204102
2000-09-25,7.279947280883789
2000-09-26,7.256155014038086
2000-09-27,7.303738117218018
2000-09-28,7.4821696281433105
2000-09-29,7.672491550445557
2000-10-02,7.565433502197266
2000-10-03,7.672491550445557
2000-10-04,7.636806964874268
2000-10-05,7.410797119140625
2000-10-06,7.37510871887207
2000-10-09,7.363212585449219
2000-10-10,7.291841506958008
2000-10-11,7.279947280883789
2000-10-12,7.256155014038086
2000-10-13,7.529748916625977
2000-10-16,7.565433502197266
2000-10-17,7.529748916625977
2000-10-18,7.54164457321167
2000-10-19,7.54164457321167
2000-10-20,7.779552459716797
2000-10-23,7.720073699951172
2000-10-24,7.87471342086792
2000-10-25,7.636806964874268
2000-10-26,7.636806964874268
2000-10-27,7.613016605377197
2000-10-30,7.815235137939453
2000-10-31,7.87471342086792
2000-11-01,7.922293186187744
2000-11-02,7.9460883140563965
2000-11-03,7.862817764282227
2000-11-06,8.410003662109375
2000-11-07,8.219676971435547
2000-11-08,8.326737403869629
2000-11-09,8.183990478515625
2000-11-10,7.886608123779297
2000-11-13,7.862817764282227
2000-11-14,7.9460883140563965
2000-11-15,7.898502826690674
2000-11-16,7.731969833374023
2000-11-17,7.803341865539551
2000-11-20,7.720073699951172
2000-11-21,7.922293186187744
2000-11-22,8.13641357421875
2000-11-24,8.207780838012695
2000-11-27,8.386210441589355
2000-11-28,8.219676971435547
2000-11-29,8.183990478515625
2000-11-30,8.2434663772583
2000-12-01,8.219676971435547
2000-12-04,8.231576919555664
2000-12-05,8.2434663772583
2000-12-06,8.231576919555664
2000-12-07,8.326737403869629
2000-12-08,8.362421989440918
2000-12-11,8.37431526184082
2000-12-12,8.2434663772583
2000-12-13,8.065037727355957
2000-12-14,7.993669033050537
2000-12-15,7.803341865539551
2000-12-18,8.112617492675781
2000-12-19,8.219676971435547
2000-12-20,8.029351234436035
2000-12-21,8.183990478515625
2000-12-22,8.362421989440918
2000-12-26,8.517061233520508
2000-12-27,8.731180191040039
2000-12-28,9.123725891113281
2000-12-29,8.790655136108398
2001-01-02,8.743070602416992
2001-01-03,8.933398246765137
2001-01-04,9.00477123260498
2001-01-05,8.517061233520508
2001-01-08,8.505166053771973
2001-01-09,8.326737403869629
2001-01-10,8.302946090698242
2001-01-11,8.386210441589355
2001-01-12,8.338631629943848
2001-01-16,8.207780838012695
2001-01-17,8.065037727355957
2001-01-18,8.29104995727539
2001-01-19,8.207780838012695
2001-01-22,8.207780838012695
2001-01-23,8.398110389709473
2001-01-24,8.493268013000488
2001-01-25,8.659808158874512
2001-01-26,8.612228393554688
2001-01-29,8.878678321838379
2001-01-30,8.945295333862305
2001-01-31,9.08803939819336
2001-02-01,9.29739761352539
2001-02-02,9.660914421081543
2001-02-05,9.582884788513184
2001-02-06,9.645689010620117
2001-02-07,9.69136905670166
2001-02-08,9.735139846801758
2001-02-09,9.93498706817627
2001-02-12,10.239505767822266
2001-02-13,10.433637619018555
2001-02-14,10.63157844543457
2001-02-15,10.534510612487793
2001-02-16,10.302314758300781
2001-02-20,10.429834365844727
2001-02-21,10.125312805175781
2001-02-22,10.277571678161621
2001-02-23,10.568768501281738
2001-02-26,10.96274471282959
2001-02-27,10.829512596130371
2001-02-28,10.7077054977417
2001-03-01,10.679159164428711
2001-03-02,10.858061790466309
2001-03-05,10.915160179138184
2001-03-06,10.858061790466309
2001-03-07,10.871390342712402
2001-03-08,10.922776222229004
2001-03-09,10.799059867858887
2001-03-12,10.4888334274292
2001-03-13,10.226183891296387
2001-03-14,9.896920204162598
2001-03-15,10.210957527160645
2001-03-16,9.91214656829834
2001-03-19,9.974952697753906
2001-03-20,10.231894493103027
2001-03-21,10.13672924041748
2001-03-22,9.657110214233398
2001-03-23,9.895018577575684
2001-03-26,10.296605110168457
2001-03-27,10.681063652038574
2001-03-28,10.5820894241333
2001-03-29,10.905644416809082
2001-03-30,11.038872718811035
2001-04-02,11.116907119750977
2001-04-03,10.926580429077148
2001-04-04,10.983680725097656
2001-04-05,11.147361755371094
2001-04-06,10.789548873901367
2001-04-09,10.974163055419922
2001-04-10,11.09978199005127
2001-04-11,11.122613906860352
2001-04-12,11.368135452270508
2001-04-16,11.272971153259277
2001-04-17,11.276779174804688
2001-04-18,11.352910041809082
2001-04-19,11.417618751525879
2001-04-20,11.324361801147461
2001-04-23,11.379555702209473
2001-04-24,11.80017375946045
2001-04-25,12.190343856811523
2001-04-26,12.561476707458496
2001-04-27,12.61286449432373
2001-04-30,12.54625129699707
2001-05-01,12.656638145446777
2001-05-02,12.523412704467773
2001-05-03,12.32357120513916
2001-05-04,12.626185417175293
2001-05-07,12.6832857131958
2001-05-08,12.978291511535645
2001-05-09,12.83364200592041
2001-05-10,13.416038513183594
2001-05-11,13.305646896362305
2001-05-14,13.317070007324219
2001-05-15,13.343711853027344
2001-05-16,13.513104438781738
2001-05-17,13.977496147155762
2001-05-18,14.245855331420898
2001-05-21,14.179241180419922
2001-05-22,14.114532470703125
2001-05-23,13.705336570739746
2001-05-24,13.931818008422852
2001-05-25,13.990819931030273
2001-05-29,14.158306121826172
2001-05-30,14.070759773254395
2001-05-31,14.198274612426758
2001-06-01,14.320080757141113
2001-06-04,14.33911418914795
2001-06-05,13.303747177124023
2001-06-06,12.843158721923828
2001-06-07,12.513895988464355
2001-06-08,12.725157737731934
2001-06-11,12.637608528137207
2001-06-12,12.709930419921875
2001-06-13,13.003032684326172
2001-06-14,12.999222755432129
2001-06-15,12.843158721923828
2001-06-18,13.204774856567383
2001-06-19,12.917383193969727
2001-06-20,11.897241592407227
2001-06-21,12.464411735534668
2001-06-22,12.628087043762207
2001-06-25,12.3711519241333
2001-06-26,12.355925559997559
2001-06-27,11.9143705368042
2001-06-28,11.952435493469238
2001-06-29,12.414926528930664
2001-07-02,12.216985702514648
2001-07-03,12.31405258178711
2001-07-05,12.4339599609375
2001-07-06,12.083760261535645
2001-07-09,12.338794708251953
2001-07-10,12.616670608520508
2001-07-11,12.67567253112793
2001-07-12,13.071548461914062
2001-07-13,13.246646881103516
2001-07-16,13.170517921447754
2001-07-17,13.018258094787598
2001-07-18,13.189547538757324
2001-07-19,12.496768951416016
2001-07-20,12.702316284179688
2001-07-23,12.49485969543457
2001-07-24,10.918967247009277
2001-07-25,11.149261474609375
2001-07-26,11.054099082946777
2001-07-27,11.048388481140137
2001-07-30,11.000810623168945
2001-07-31,11.145454406738281
2001-08-01,11.038872718811035
2001-08-02,10.783834457397461
2001-08-03,10.446962356567383
2001-08-06,9.683756828308105
2001-08-07,10.33466911315918
2001-08-08,10.500252723693848
2001-08-09,10.886613845825195
2001-08-10,11.210165023803711
2001-08-13,11.219680786132812
2001-08-14,11.58891487121582
2001-08-15,11.39097785949707
2001-08-16,11.566075325012207
2001-08-17,11.51468563079834
2001-08-20,11.419523239135742
2001-08-21,11.19113540649414
2001-08-22,11.419523239135742
2001-08-23,11.438554763793945
2001-08-24,11.40810775756836
2001-08-27,11.39097785949707
2001-08-28,11.307231903076172
2001-08-29,11.347200393676758
2001-08-30,11.187326431274414
2001-08-31,11.156875610351562
2001-09-04,11.238713264465332
2001-09-05,11.411911010742188
2001-09-06,11.248230934143066
2001-09-07,10.8104829788208
2001-09-10,10.688673973083496
2001-09-17,11.39097785949707
2001-09-18,12.466314315795898
2001-09-19,12.30073356628418
2001-09-20,11.859175682067871
2001-09-21,11.033164024353027
2001-09-24,11.2577486038208
2001-09-25,11.649816513061523
2001-09-26,11.516587257385254
2001-09-27,11.592723846435547
2001-09-28,11.876303672790527
2001-10-01,11.756400108337402
2001-10-02,11.990501403808594
2001-10-03,12.936415672302246
2001-10-04,12.590024948120117
2001-10-05,12.403505325317383
2001-10-08,12.582409858703613
2001-10-09,13.103901863098145
2001-10-10,13.412229537963867
2001-10-11,12.810802459716797
2001-10-12,12.483445167541504
2001-10-15,12.669962882995605
2001-10-16,13.170517921447754
2001-10-17,12.98780632019043
2001-10-18,12.61095905303955
2001-10-19,12.614767074584961
2001-10-22,12.913581848144531
2001-10-23,12.47392463684082
2001-10-24,12.447279930114746
2001-10-25,12.723250389099121
2001-10-26,13.250455856323242
2001-10-29,12.780349731445312
2001-10-30,12.515798568725586
2001-10-31,12.47392463684082
2001-11-01,12.732770919799805
2001-11-02,13.193358421325684
2001-11-05,13.416038513183594
2001-11-06,13.513104438781738
2001-11-07,13.711041450500488
2001-11-08,13.74910831451416
2001-11-09,13.779559135437012
2001-11-12,13.684394836425781
2001-11-13,14.12024211883545
2001-11-14,14.301054000854492
2001-11-15,14.091690063476562
2001-11-16,13.320874214172363
2001-11-19,13.037291526794434
2001-11-20,13.082967758178711
2001-11-21,13.132453918457031
2001-11-23,13.037291526794434
2001-11-26,13.189547538757324
2001-11-27,13.189547538757324
2001-11-28,13.36845588684082
2001-11-29,13.456002235412598
2001-11-30,13.12293529510498
2001-12-03,12.873610496520996
2001-12-04,13.16480541229248
2001-12-05,13.3189697265625
2001-12-06,12.898353576660156
2001-12-07,12.637608528137207
2001-12-10,12.41873550415039
2001-12-11,12.355925559997559
2001-12-12,11.847755432128906
2001-12-13,12.359731674194336
2001-12-14,12.386375427246094
2001-12-17,12.723250389099121
2001-12-18,12.9649658203125
2001-12-19,13.10961627960205
2001-12-20,12.76131820678711
2001-12-21,12.590024948120117
2001-12-24,12.818414688110352
2001-12-26,12.829833984375
2001-12-27,12.74038028717041
2001-12-28,12.805094718933105
2001-12-31,12.561476707458496
2002-01-02,12.521507263183594
2002-01-03,12.555767059326172
2002-01-04,12.694703102111816
2002-01-07,12.416829109191895
2002-01-08,12.213181495666504
2002-01-09,12.239825248718262
2002-01-10,12.123727798461914
2002-01-11,11.885820388793945
2002-01-14,11.508975982666016
2002-01-15,11.600333213806152
2002-01-16,11.116907119750977
2002-01-17,12.000017166137695
2002-01-18,11.975275993347168
2002-01-22,11.902953147888184
2002-01-23,11.948629379272461
2002-01-24,12.182730674743652
2002-01-25,12.110406875610352
2002-01-28,12.066633224487305
2002-01-29,12.076147079467773
2002-01-30,12.23221206665039
2002-01-31,12.180825233459473
2002-02-01,12.224599838256836
2002-02-04,11.941015243530273
2002-02-05,12.09518051147461
2002-02-06,11.743077278137207
2002-02-07,11.457590103149414
2002-02-08,11.803979873657227
2002-02-11,12.000017166137695
2002-02-12,12.024761199951172
2002-02-13,12.001923561096191
2002-02-14,12.367344856262207
2002-02-15,12.1427640914917
2002-02-19,12.165596008300781
2002-02-20,12.275989532470703
2002-02-21,12.034274101257324
2002-02-22,11.834434509277344
2002-02-25,12.373053550720215
2002-02-26,12.532929420471191
2002-02-27,13.166712760925293
2002-02-28,12.837448120117188
2002-03-01,12.466314315795898
2002-03-04,13.065838813781738
2002-03-05,13.014449119567871
2002-03-06,13.305646896362305
2002-03-07,13.65584659576416
2002-03-08,13.26187515258789
2002-03-11,13.27519702911377
2002-03-12,13.32277774810791
2002-03-13,13.271391868591309
2002-03-14,13.469328880310059
2002-03-15,13.391297340393066
2002-03-18,13.503585815429688
2002-03-19,13.811914443969727
2002-03-20,13.58923625946045
2002-03-21,13.566391944885254
2002-03-22,13.598751068115234
2002-03-25,13.250455856323242
2002-03-26,13.779559135437012
2002-03-27,13.711041450500488
2002-03-28,13.568296432495117
2002-04-01,13.849981307983398
2002-04-02,13.581620216369629
2002-04-03,13.284713745117188
2002-04-04,13.37607192993164
2002-04-05,13.326583862304688
2002-04-08,13.482653617858887
2002-04-09,13.634912490844727
2002-04-10,14.15639877319336
2002-04-11,14.597959518432617
2002-04-12,14.23634147644043
2002-04-15,14.38860034942627
2002-04-16,14.601764678955078
2002-04-17,14.377179145812988
2002-04-18,14.46473217010498
2002-04-19,14.361954689025879
2002-04-22,14.525634765625
2002-04-23,15.226033210754395
2002-04-24,15.016672134399414
2002-04-25,15.19176959991455
2002-04-26,14.963385581970215
2002-04-29,14.986221313476562
2002-04-30,15.02048110961914
2002-05-01,15.25267505645752
2002-05-02,15.397326469421387
2002-05-03,15.325003623962402
2002-05-06,15.305967330932617
2002-05-07,15.606685638427734
2002-05-08,16.208110809326172
2002-05-09,16.078691482543945
2002-05-10,15.755134582519531
2002-05-13,15.606685638427734
2002-05-14,15.606685638427734
2002-05-15,15.64474868774414
2002-05-16,15.340231895446777
2002-05-17,15.625717163085938
2002-05-20,15.431581497192383
2002-05-21,15.028095245361328
2002-05-22,14.773059844970703
2002-05-23,15.222227096557617
2002-05-24,14.917707443237305
2002-05-28,14.826347351074219
2002-05-29,14.8073148727417
2002-05-30,14.559893608093262
2002-05-31,14.613183975219727
2002-06-03,14.23634147644043
2002-06-04,13.775750160217285
2002-06-05,13.962273597717285
2002-06-06,13.893754005432129
2002-06-07,14.266791343688965
2002-06-10,14.36956787109375
2002-06-11,14.365762710571289
2002-06-12,14.251565933227539
2002-06-13,13.897561073303223
2002-06-14,14.103114128112793
2002-06-17,14.48757266998291
2002-06-18,14.202082633972168
2002-06-19,14.308662414550781
2002-06-20,14.320080757141113
2002-06-21,13.825238227844238
2002-06-24,13.714849472045898
2002-06-25,13.494071006774902
2002-06-26,13.27329158782959
2002-06-27,13.12864875793457
2002-06-28,13.239035606384277
2002-07-01,13.284713745117188
2002-07-02,13.341809272766113
2002-07-03,12.759414672851562
2002-07-05,13.398908615112305
2002-07-08,13.280906677246094
2002-07-09,12.926902770996094
2002-07-10,12.23030948638916
2002-07-11,12.31405258178711
2002-07-12,12.534830093383789
2002-07-15,12.127533912658691
2002-07-16,12.097082138061523
2002-07-17,12.279794692993164
2002-07-18,12.097082138061523
2002-07-19,11.857272148132324
2002-07-22,11.236814498901367
2002-07-23,11.221588134765625
2002-07-24,11.7468843460083
2002-07-25,11.929598808288574
2002-07-26,11.971465110778809
2002-07-29,12.885029792785645
2002-07-30,13.136260986328125
2002-07-31,13.204774856567383
2002-08-01,12.56908893585205
2002-08-02,11.982885360717773
2002-08-05,11.84965991973877
2002-08-06,12.173211097717285
2002-08-07,12.180825233459473
2002-08-08,13.071548461914062
2002-08-09,12.858379364013672
2002-08-12,12.755608558654785
2002-08-13,12.603347778320312
2002-08-14,12.904060363769531
2002-08-15,13.593037605285645
2002-08-16,13.76813793182373
2002-08-19,13.653943061828613
2002-08-20,13.585426330566406
2002-08-21,13.197162628173828
2002-08-22,13.421746253967285
2002-08-23,13.136260986328125
2002-08-26,13.143872261047363
2002-08-27,13.197162628173828
2002-08-28,12.900257110595703
2002-08-29,12.904060363769531
2002-08-30,12.850770950317383
2002-09-03,12.203664779663086
2002-09-04,12.58431625366211
2002-09-05,12.595735549926758
2002-09-06,12.80889892578125
2002-09-09,12.888836860656738
2002-09-10,12.603347778320312
2002-09-11,12.755608558654785
2002-09-12,12.618577003479004
2002-09-13,12.919292449951172
2002-09-16,12.786059379577637
2002-09-17,12.896452903747559
2002-09-18,12.694703102111816
2002-09-19,11.933403015136719
2002-09-20,11.990501403808594
2002-09-23,11.765918731689453
2002-09-24,11.411911010742188
2002-09-25,11.796368598937988
2002-09-26,11.994307518005371
2002-09-27,11.952435493469238
2002-09-30,11.754496574401855
2002-10-01,12.066633224487305
2002-10-02,11.724044799804688
2002-10-03,11.343395233154297
2002-10-04,10.856162071228027
2002-10-07,10.33466911315918
2002-10-08,10.509771347045898
2002-10-09,10.007311820983887
2002-10-10,10.7077054977417
2002-10-11,11.084551811218262
2002-10-14,10.943711280822754
2002-10-15,11.423334121704102
2002-10-16,10.867578506469727
2002-10-17,11.613653182983398
2002-10-18,11.248230934143066
2002-10-21,11.491850852966309
2002-10-22,11.248230934143066
2002-10-23,11.134031295776367
2002-10-24,10.837130546569824
2002-10-25,11.172099113464355
2002-10-28,11.141646385192871
2002-10-29,11.038872718811035
2002-10-30,11.309133529663086
2002-10-31,11.529914855957031
2002-11-01,12.279794692993164
2002-11-04,12.67567253112793
2002-11-05,12.5386381149292
2002-11-06,12.6832857131958
2002-11-07,12.275989532470703
2002-11-08,12.173211097717285
2002-11-11,11.868691444396973
2002-11-12,11.85346794128418
2002-11-13,11.826822280883789
2002-11-14,12.199857711791992
2002-11-15,12.447279930114746
2002-11-18,12.104693412780762
2002-11-19,11.990501403808594
2002-11-20,12.196048736572266
2002-11-21,12.359731674194336
2002-11-22,12.291213035583496
2002-11-25,12.629993438720703
2002-11-26,12.671867370605469
2002-11-27,13.402715682983398
2002-11-29,13.821429252624512
2002-12-02,14.007949829101562
2002-12-03,13.551167488098145
2002-12-04,13.81001091003418
2002-12-05,13.692007064819336
2002-12-06,13.779559135437012
2002-12-09,13.54355525970459
2002-12-10,13.627298355102539
2002-12-11,13.646332740783691
2002-12-12,13.74910831451416
2002-12-13,13.74910831451416
2002-12-16,14.03078842163086
2002-12-17,14.007949829101562
2002-12-18,13.874723434448242
2002-12-19,13.958465576171875
2002-12-20,13.227616310119629
2002-12-23,13.178131103515625
2002-12-24,13.140069007873535
2002-12-26,13.227616310119629
2002-12-27,12.980191230773926
2002-12-30,13.063935279846191
2002-12-31,13.551167488098145
2003-01-02,13.855691909790039
2003-01-03,13.67678165435791
2003-01-06,13.817625045776367
2003-01-07,13.855691909790039
2003-01-08,13.966078758239746
2003-01-09,14.41905403137207
2003-01-10,14.63983154296875
2003-01-13,14.43808650970459
2003-01-14,14.856799125671387
2003-01-15,14.662667274475098
2003-01-16,14.582731246948242
2003-01-17,14.415246963500977
2003-01-21,13.874723434448242
2003-01-22,13.76813793182373
2003-01-23,14.12214469909668
2003-01-24,14.080275535583496
2003-01-27,13.745301246643066
2003-01-28,13.988916397094727
2003-01-29,14.05743408203125
2003-01-30,13.878531455993652
2003-01-31,14.167823791503906
2003-02-03,14.209694862365723
2003-02-04,14.065048217773438
2003-02-05,14.243955612182617
2003-02-06,14.09549617767334
2003-02-07,14.023170471191406
2003-02-10,14.183051109313965
2003-02-11,14.29724407196045
2003-02-12,14.08788776397705
2003-02-13,13.874723434448242
2003-02-14,13.832850456237793
2003-02-18,14.15639877319336
2003-02-19,14.046016693115234
2003-02-20,14.053628921508789
2003-02-21,14.209694862365723
2003-02-24,14.152594566345215
2003-02-25,14.205888748168945
2003-02-26,14.15639877319336
2003-02-27,14.186853408813477
2003-02-28,14.457118034362793
2003-03-03,14.48757266998291
2003-03-04,14.445697784423828
2003-03-05,14.46473217010498
2003-03-06,14.483762741088867
2003-03-07,14.55228042602539
2003-03-10,14.38860034942627
2003-03-11,14.217310905456543
2003-03-12,14.449505805969238
2003-03-13,14.655056953430176
2003-03-14,15.245060920715332
2003-03-17,15.53055477142334
2003-03-18,15.59526252746582
2003-03-19,15.625717163085938
2003-03-20,15.614298820495605
2003-03-21,15.975913047790527
2003-03-24,15.4924898147583
2003-03-25,15.587653160095215
2003-03-26,15.54958438873291
2003-03-27,15.587653160095215
2003-03-28,15.9721040725708
2003-03-31,15.991138458251953
2003-04-01,16.06346321105957
2003-04-02,16.501216888427734
2003-04-03,16.234758377075195
2003-04-04,16.33372688293457
2003-04-07,16.539276123046875
2003-04-08,16.21572494506836
2003-04-09,16.326112747192383
2003-04-10,16.451725006103516
2003-04-11,16.554506301879883
2003-04-14,16.211912155151367
2003-04-15,15.621910095214844
2003-04-16,15.332612037658691
2003-04-17,15.111837387084961
2003-04-21,15.340231895446777
2003-04-22,15.865527153015137
2003-04-23,15.895977973937988
2003-04-24,15.61810302734375
2003-04-25,15.385906219482422
2003-04-28,15.446808815002441
2003-04-29,15.606685638427734
2003-04-30,15.663784980773926
2003-05-01,15.397326469421387
2003-05-02,15.72087287902832
2003-05-05,15.800822257995605
2003-05-06,15.538171768188477
2003-05-07,15.694231986999512
2003-05-08,15.865527153015137
2003-05-09,15.79319953918457
2003-05-12,16.143400192260742
2003-05-13,16.044431686401367
2003-05-14,15.808428764343262
2003-05-15,15.816039085388184
2003-05-16,15.484879493713379
2003-05-19,15.069964408874512
2003-05-20,15.100420951843262
2003-05-21,14.826347351074219
2003-05-22,15.19558334350586
2003-05-23,15.05092716217041
2003-05-27,14.818737983703613
2003-05-28,14.76924991607666
2003-05-29,14.274402618408203
2003-05-30,14.860610008239746
2003-06-02,14.712154388427734
2003-06-03,14.590344429016113
2003-06-04,15.168928146362305
2003-06-05,15.153708457946777
2003-06-06,14.73118782043457
2003-06-09,14.316277503967285
2003-06-10,14.540863990783691
2003-06-11,14.761635780334473
2003-06-12,15.16512680053711
2003-06-13,15.03570556640625
2003-06-16,15.19176959991455
2003-06-17,15.458229064941406
2003-06-18,15.682807922363281
2003-06-19,15.469649314880371
2003-06-20,15.187965393066406
2003-06-23,15.340231895446777
2003-06-24,15.599065780639648
2003-06-25,15.488680839538574
2003-06-26,15.758943557739258
2003-06-27,15.739907264709473
2003-06-30,16.044431686401367
2003-07-01,15.975913047790527
2003-07-02,16.211912155151367
2003-07-03,16.318498611450195
2003-07-07,16.329917907714844
2003-07-08,16.409854888916016
2003-07-09,16.59638214111328
2003-07-10,16.592567443847656
2003-07-11,16.805727005004883
2003-07-14,16.946569442749023
2003-07-15,16.81715202331543
2003-07-16,16.805727005004883
2003-07-17,15.625717163085938
2003-07-18,15.393518447875977
2003-07-21,15.294548988342285
2003-07-22,15.55720043182373
2003-07-23,15.797005653381348
2003-07-24,15.8883695602417
2003-07-25,15.755134582519531
2003-07-28,16.341337203979492
2003-07-29,16.493602752685547
2003-07-30,16.805727005004883
2003-07-31,16.68773078918457
2003-08-01,16.50882339477539
2003-08-04,16.66108512878418
2003-08-05,16.291852951049805
2003-08-06,16.2956600189209
2003-08-07,16.55069923400879
2003-08-08,16.51643943786621
2003-08-11,16.691539764404297
2003-08-12,17.068384170532227
2003-08-13,16.98844337463379
2003-08-14,16.98844337463379
2003-08-15,17.50994110107422
2003-08-18,17.624130249023438
2003-08-19,18.05426597595215
2003-08-20,17.768781661987305
2003-08-21,17.96291160583496
2003-08-22,17.818262100219727
2003-08-25,17.6279354095459
2003-08-26,17.738325119018555
2003-08-27,17.681230545043945
2003-08-28,17.70026397705078
2003-08-29,17.82587432861328
2003-09-02,17.871553421020508
2003-09-03,18.453950881958008
2003-09-04,18.29408073425293
2003-09-05,18.271238327026367
2003-09-08,18.36639976501465
2003-09-09,18.26742935180664
2003-09-10,17.924854278564453
2003-09-11,17.955305099487305
2003-09-12,18.06188201904297
2003-09-15,18.176076889038086
2003-09-16,18.24458885192871
2003-09-17,18.13039207458496
2003-09-18,18.080913543701172
2003-09-19,17.928653717041016
2003-09-22,17.555614471435547
2003-09-23,17.814453125
2003-09-24,17.58987045288086
2003-09-25,17.30057716369629
2003-09-26,17.13309097290039
2003-09-29,17.27774429321289
2003-09-30,17.167348861694336
2003-10-01,18.06949806213379
2003-10-02,17.928653717041016
2003-10-03,17.94768524169922
2003-10-06,18.271238327026367
2003-10-07,18.256017684936523
2003-10-08,18.33975601196289
2003-10-09,18.252206802368164
2003-10-10,18.328332901000977
2003-10-13,18.747053146362305
2003-10-14,18.796527862548828
2003-10-15,18.545305252075195
2003-10-16,18.667116165161133
2003-10-17,18.39304542541504
2003-10-20,18.44253158569336
2003-10-21,18.42349624633789
2003-10-22,18.39686393737793
2003-10-23,18.36639976501465
2003-10-24,18.275041580200195
2003-10-27,18.514854431152344
2003-10-28,18.918346405029297
2003-10-29,18.610013961791992
2003-10-30,16.93896484375
2003-10-31,17.631742477416992
2003-11-03,17.490903854370117
2003-11-04,17.487092971801758
2003-11-05,17.323413848876953
2003-11-06,17.43379783630371
2003-11-07,17.04555320739746
2003-11-10,16.691539764404297
2003-11-11,16.546894073486328
2003-11-12,16.634443283081055
2003-11-13,16.584957122802734
2003-11-14,16.36798095703125
2003-11-17,16.234758377075195
2003-11-18,16.033008575439453
2003-11-19,16.230953216552734
2003-11-20,16.73721694946289
2003-11-21,17.003673553466797
2003-11-24,17.814453125
2003-11-25,17.44902992248535
2003-11-26,17.410964965820312
2003-11-28,17.487092971801758
2003-12-01,17.723100662231445
2003-12-02,18.63286018371582
2003-12-03,18.202722549438477
2003-12-04,17.959102630615234
2003-12-05,17.936267852783203
2003-12-08,18.111364364624023
2003-12-09,17.768781661987305
2003-12-10,17.395740509033203
2003-12-11,18.214143753051758
2003-12-12,18.233173370361328
2003-12-15,17.841102600097656
2003-12-16,17.82587432861328
2003-12-17,17.867746353149414
2003-12-18,17.82207489013672
2003-12-19,17.780193328857422
2003-12-22,17.833492279052734
2003-12-23,17.89059066772461
2003-12-24,18.077104568481445
2003-12-26,18.099945068359375
2003-12-29,18.3131103515625
2003-12-30,18.271238327026367
2003-12-31,18.275041580200195
2004-01-02,17.993356704711914
2004-01-05,18.07330322265625
2004-01-06,18.077104568481445
2004-01-07,18.00858497619629
2004-01-08,18.00478172302246
2004-01-09,17.749744415283203
2004-01-12,17.59367561340332
2004-01-13,17.205415725708008
2004-01-14,17.33102798461914
2004-01-15,17.308191299438477
2004-01-16,17.47187614440918
2004-01-20,17.372907638549805
2004-01-21,17.361478805541992
2004-01-22,17.681230545043945
2004-01-23,17.48328971862793
2004-01-26,17.47187614440918
2004-01-27,17.46425437927246
2004-01-28,17.114059448242188
2004-01-29,17.15212631225586
2004-01-30,17.083606719970703
2004-02-02,17.296770095825195
2004-02-03,17.034122467041016
2004-02-04,16.836181640625
2004-02-05,16.767663955688477
2004-02-06,17.148317337036133
2004-02-09,17.05315589904785
2004-02-10,16.866640090942383
2004-02-11,16.7105712890625
2004-02-12,16.554506301879883
2004-02-13,16.436504364013672
2004-02-17,16.482179641723633
2004-02-18,16.539276123046875
2004-02-19,16.25759506225586
2004-02-20,16.082500457763672
2004-02-23,16.36798095703125
2004-02-24,16.43269157409668
2004-02-25,16.558307647705078
2004-02-26,16.946569442749023
2004-02-27,16.798124313354492
2004-03-01,16.931346893310547
2004-03-02,16.74863052368164
2004-03-03,16.51643943786621
2004-03-04,16.531667709350586
2004-03-05,16.645856857299805
2004-03-08,16.577342987060547
2004-03-09,16.474563598632812
2004-03-10,16.352764129638672
2004-03-11,16.204301834106445
2004-03-12,16.04823875427246
2004-03-15,16.10533905029297
2004-03-16,15.968301773071289
2004-03-17,16.478370666503906
2004-03-18,16.482179641723633
2004-03-19,16.459339141845703
2004-03-22,16.36798095703125
2004-03-23,16.421276092529297
2004-03-24,16.390819549560547
2004-03-25,16.634443283081055
2004-03-26,16.588768005371094
2004-03-29,16.82476234436035
2004-03-30,17.003673553466797
2004-03-31,16.977033615112305
2004-04-01,17.034122467041016
2004-04-02,16.82476234436035
2004-04-05,16.839988708496094
2004-04-06,17.015092849731445
2004-04-07,16.839988708496094
2004-04-08,16.600181579589844
2004-04-12,16.592567443847656
2004-04-13,16.56212043762207
2004-04-14,16.584957122802734
2004-04-15,16.588768005371094
2004-04-16,16.714372634887695
2004-04-19,16.66489028930664
2004-04-20,16.59638214111328
2004-04-21,16.775279998779297
2004-04-22,16.59638214111328
2004-04-23,16.615406036376953
2004-04-26,16.634443283081055
2004-04-27,16.657278060913086
2004-04-28,16.463151931762695
2004-04-29,16.06346321105957
